-- Merging decision tree log ---
permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:13:1-15:43
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
uses-permission#com.islamic_app.permission.C2D_MESSAGE
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:16:1-75
	android:name
		INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
INJECTED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
MERGED from /Users/webastral/Downloads/islamic_app/android/app/src/main/AndroidManifest.xml:1:1-167:12
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:113:9-122:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:116:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:117:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:118:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:115:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:114:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:119:13-121:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:120:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.2.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/2bc3db952fef692a1c514de0ecdf1fa2/work-runtime-2.2.0/AndroidManifest.xml:120:25-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e4fe4cfba75380818d794bf585423e4/room-runtime-2.1.0/AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e4fe4cfba75380818d794bf585423e4/room-runtime-2.1.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.room:room-runtime:2.1.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6e4fe4cfba75380818d794bf585423e4/room-runtime-2.1.0/AndroidManifest.xml:26:13-74
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/6eef7893740655964b346960fbe11f26/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/66583a9beff8bc88b2529a686ede8cf0/jetified-play-services-auth-20.0.0/AndroidManifest.xml:34:13-89
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e71d7261c9918075d3e2d90ff2c95192/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/e71d7261c9918075d3e2d90ff2c95192/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/webastral/.gradle/caches/transforms-2/files-2.1/3cd2eb63e92693afc4ff3966b3c2bee5/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/5aa1cc7480396c38797377e2be9a682c/jetified-play-services-base-18.0.0/AndroidManifest.xml:20:19-85
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1824c36e08c596fdb0cf53eaf6c786dd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/1824c36e08c596fdb0cf53eaf6c786dd/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:22-76
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/378950dd3a9f8af7f851256459e0c72d/jetified-play-services-basement-18.0.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/378950dd3a9f8af7f851256459e0c72d/jetified-play-services-basement-18.0.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.0.0] /Users/webastral/.gradle/caches/transforms-2/files-2.1/378950dd3a9f8af7f851256459e0c72d/jetified-play-services-basement-18.0.0/AndroidManifest.xml:22:13-58
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /Users/webastral/.gradle/caches/transforms-2/files-2.1/c11a7244ba86c9c1a426f4cd384f8398/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
